"symbol","year","revenue","net_profit","operating_cash_flow","free_cash_flow","total_assets","total_liabilities","equity","accounts_receivable","inventory","goodwill","non_recurring_profit","roe","roic","gross_margin","net_margin","rd_expense","selling_expense","report_date","disclosure_date"
"600519.SH","2020","980","460","520","470","2100","420","1680","35","180","0","8","0.28","0.24","0.91","0.47","15","80","2020-12-31","2024-03-20"
"600519.SH","2021","1095","525","590","540","2300","460","1840","38","190","0","10","0.29","0.25","0.92","0.48","18","86","2021-12-31","2024-03-20"
"600519.SH","2022","1240","610","680","625","2550","500","2050","42","205","0","12","0.30","0.26","0.92","0.49","20","95","2022-12-31","2024-03-20"
"600519.SH","2023","1470","735","810","760","2900","560","2340","45","220","0","15","0.31","0.27","0.92","0.50","24","105","2023-12-31","2024-03-20"
"600519.SH","2024","1680","850","930","880","3300","620","2680","48","240","0","16","0.32","0.28","0.92","0.51","28","116","2024-12-31","2024-03-20"
"000858.SZ","2020","570","200","230","205","1100","280","820","40","120","10","5","0.24","0.20","0.74","0.35","9","70","2020-12-31","2024-03-20"
"000858.SZ","2021","660","235","270","240","1250","310","940","45","128","10","6","0.25","0.21","0.75","0.36","11","78","2021-12-31","2024-03-20"
"000858.SZ","2022","740","270","305","275","1420","350","1070","50","135","10","8","0.25","0.22","0.75","0.36","13","86","2022-12-31","2024-03-20"
"000858.SZ","2023","825","305","350","315","1580","390","1190","54","142","10","9","0.26","0.22","0.76","0.37","15","94","2023-12-31","2024-03-20"
"000858.SZ","2024","910","340","390","350","1750","430","1320","58","150","10","10","0.26","0.23","0.76","0.37","18","102","2024-12-31","2024-03-20"
"600036.SH","2020","2900","970","1050","900","85000","78000","7000","0","0","0","30","0.14","0.12","0.42","0.33","45","210","2020-12-31","2024-03-20"
"600036.SH","2021","3200","1120","1200","1020","92000","84200","7800","0","0","0","35","0.15","0.12","0.43","0.35","50","230","2021-12-31","2024-03-20"
